model,subject,log_evidence,nll,parameters,transformed_parameters
random,32,211.250504372201,-211.250504372201,0.123085190459928,0.530732507709282
random,33,125.741858725529,-125.741858725529,0.1230756258703,0.530730125594805
random,36,146.16008334909,-146.16008334909,0.123084465102225,0.530732327054943
random,37,161.180537744034,-161.180537744034,0.123087282754997,0.53073302880687
random,38,154.345710245222,-154.345710245222,0.123086443760963,0.530732819850802
random,39,98.1074275773443,-98.1074275773443,0.12310336403152,0.530737033934949
random,41,161.215851274854,-161.215851274854,0.123093424052508,0.530734558330386
random,42,140.002842122905,-140.002842122905,0.123084779634017,0.530732405390822
random,43,145.927901296778,-145.927901296778,0.123074064118758,0.530729736631727
random,44,130.249840499477,-130.249840499477,0.123088093486194,0.530733230723913
rw,6,175.341855334949,-175.341855334949,-1.30351722487785,0.213573668889052
rw,7,139.660657433671,-139.660657433671,0.376312882142433,0.592983508040417
rw,8,170.461083863829,-170.461083863829,0.145211881291936,0.536239312698065
rw,9,169.911705272201,-169.911705272201,-0.496629339023794,0.378333112986164
rw,10,159.855511982706,-159.855511982706,-2.81124846057457,0.0567193483640527
rw,11,200.637493564776,-200.637493564776,-0.703494026808158,0.331038012865909
rw,13,142.273221859144,-142.273221859144,-2.02724990741777,0.116371413424527
rw,14,182.807016973255,-182.807016973255,-3.71134820408605,0.023861267000181
rw,15,154.02494473303,-154.02494473303,-0.620981582087709,0.349558238836141
rw,16,174.677943367881,-174.677943367881,3.31409255731507,0.964909116757183
rw,17,185.05497211471,-185.05497211471,-2.85154642189516,0.0546014357293931
rw,18,186.93272832883,-186.93272832883,9.38872413263599,0.999916344868813
rw,19,161.810373214455,-161.810373214455,-2.51896902747252,0.0745390335204501
rw,20,199.6278806115,-199.6278806115,2.52379143378431,0.925792948583997
rw,21,99.6689250648067,-99.6689250648067,-0.151290165742717,0.462249436266366
rw,22,160.556012565608,-160.556012565608,-0.930051917690892,0.282914181651807
rw,23,207.578229543917,-207.578229543917,2.67103289966222,0.935295568287645
rw,24,173.871249986875,-173.871249986875,2.14498187962631,0.895198920585516
rw,25,183.383162284497,-183.383162284497,0.0484860265299249,0.512119132491738
rw,26,187.293059501138,-187.293059501138,-1.83364006874126,0.137805208168963
rw,27,180.683519948227,-180.683519948227,-2.42968088298269,0.080937201998157
rw,28,159.444912387716,-159.444912387716,-0.848633289877541,0.299719634730305
rw,29,221.429969787533,-221.429969787533,-0.704119304139904,0.3308995586779
rw,30,144.971123515907,-144.971123515907,-1.59395064308999,0.168828794902214
rw,31,198.146911856504,-198.146911856504,0.568368829489107,0.638386705937192
rw,32,208.348045857121,-208.348045857121,-0.6709291599326,0.338288817575097
rw,33,110.284655876649,-110.284655876649,4.6692720799404,0.990708055747497
rw,36,141.316708661227,-141.316708661227,-1.45308464641329,0.189527289833154
rw,37,165.033801630503,-165.033801630503,-1.85437132567595,0.135360469766246
rw,38,164.816126448672,-164.816126448672,-1.75526468865651,0.147384396580836
rw,39,97.3134257925717,-97.3134257925717,-0.265000222369026,0.434134942476944
rw,41,156.14935321556,-156.14935321556,-3.11478800280092,0.0425013690533739
rw,42,115.116131576124,-115.116131576124,-4.17483236664121,0.0151448748746946
rw,43,150.559216551336,-150.559216551336,7.40988900117646,0.99939512821981
rw,44,144.897848203661,-144.897848203661,-1.28442476541676,0.216797971982155
